0.13393914699554443,-0.32335782051086426,-0.9720908999443054
0.1326131671667099,-0.32015666365623474,-1.0000001192092896
0.06828153133392334,-0.3432748317718506,-0.9720908999443054
0.06760555505752563,-0.3398765027523041,-1.0000001192092896
-1.140444680913788e-7,-0.34999996423721313,-0.9720908999443054
-1.1255286835876177e-7,-0.3465350270271301,-1
-0.06828176230192184,-0.3432748019695282,-0.9720908999443054
-0.06760576367378235,-0.3398764133453369,-1.0000001192092896
-0.13393935561180115,-0.3233577609062195,-0.9720908999443054
-0.1326133757829666,-0.3201565742492676,-1
-0.1944497525691986,-0.29101425409317017,-0.9720908999443054
-0.1925247311592102,-0.28813329339027405,-1.0000001192092896
-0.24748753011226654,-0.24748721718788147,-0.9720908999443054
-0.24503743648529053,-0.24503710865974426,-1
-0.29101452231407166,-0.19444938004016876,-0.9720908403396606
-0.28813350200653076,-0.19252435863018036,-1
-0.3233579695224762,-0.13393893837928772,-0.9720908403396606
-0.3201567828655243,-0.13261295855045319,-1
-0.34327489137649536,-0.06828130781650543,-0.9720908403396606
-0.3398764729499817,-0.06760533154010773,-1.0000001192092896
-0.3499999940395355,3.37959704665991e-7,-0.9720908403396606
-0.3465350270271301,3.349635449012567e-7,-1
-0.3432747721672058,0.06828197091817856,-0.9720908999443054
-0.33987635374069214,0.06760598719120026,-1
-0.32335764169692993,0.13393956422805786,-0.9720908403396606
-0.3201564848423004,0.13261358439922333,-1
-0.2910141348838806,0.19444993138313293,-0.9720908403396606
-0.2881331443786621,0.19252490997314453,-1.0000001192092896
-0.24748705327510834,0.24748766422271729,-0.9720908403396606
-0.24503695964813232,0.24503758549690247,-1
-0.19444918632507324,0.2910146415233612,-0.9720908999443054
-0.19252416491508484,0.28813356161117554,-1
-0.133938729763031,0.3233579993247986,-0.9720908403396606
-0.13261274993419647,0.32015684247016907,-1
-0.06828108429908752,0.34327495098114014,-0.9720908403396606
-0.06760510802268982,0.33987653255462646,-1.0000001192092896
-1.1286023671175371e-8,0.3269919157028198,-0.9684449434280396
-9.371184717110737e-9,0.3308897018432617,-1
0.06455338001251221,0.32453176379203796,-1.0000001192092896
0.06379295885562897,0.32070887088775635,-0.9684449434280396
0.12662601470947266,0.30570220947265625,-1.0000001192092896
0.1251344233751297,0.30210116505622864,-0.9684450030326843
0.18383251130580902,0.275124728679657,-1.0000001192092896
0.1816670000553131,0.27188384532928467,-0.9684450030326843
0.2339743673801422,0.2339743673801422,-1
0.23121821880340576,0.23121821880340576,-0.9684450030326843
0.27512475848197937,0.18383246660232544,-1
0.27188387513160706,0.18166697025299072,-0.9684450030326843
0.30570220947265625,0.12662601470947266,-1
0.30210113525390625,0.1251343935728073,-0.9684450030326843
0.32453176379203796,0.0645533874630928,-1
0.32070887088775635,0.06379296630620956,-0.9684450030326843
0.3308897316455841,2.227518969277753e-8,-1
0.3269919455051422,2.142893329448725e-8,-0.9684450030326843
0.32453179359436035,-0.06455334275960922,-1
0.32070890069007874,-0.06379292160272598,-0.9684450030326843
0.30570223927497864,-0.12662595510482788,-1
0.30210116505622864,-0.12513434886932373,-0.9684450030326843
0.27512475848197937,-0.18383246660232544,-1
0.27188387513160706,-0.18166697025299072,-0.9684450030326843
0.2339743673801422,-0.2339743673801422,-1
0.23121821880340576,-0.23121821880340576,-0.9684450030326843
0.18383246660232544,-0.27512475848197937,-1
0.18166697025299072,-0.27188387513160706,-0.9684450030326843
0.12662595510482788,-0.30570223927497864,-1
0.12513434886932373,-0.30210116505622864,-0.9684450030326843
0.06455330550670624,-0.32453179359436035,-1
0.063792884349823,-0.32070890069007874,-0.9684450030326843
-1.0581786114016722e-7,-0.3308897316455841,-1
-1.0414339612907497e-7,-0.3269919455051422,-0.9684450030326843
-0.06455351412296295,-0.3245317339897156,-1
-0.06379309296607971,-0.32070884108543396,-0.9684450030326843
-0.1266261637210846,-0.3057021498680115,-1
-0.12513454258441925,-0.3021010756492615,-0.9684450030326843
-0.18383264541625977,-0.2751246392726898,-1
-0.18166714906692505,-0.2718837559223175,-0.9684450030326843
-0.23397451639175415,-0.23397421836853027,-1
-0.2312183678150177,-0.23121806979179382,-0.9684450030326843
-0.2751248776912689,-0.1838322877883911,-1
-0.2718839943408966,-0.1816668063402176,-0.9684450030326843
-0.3057023286819458,-0.12662576138973236,-1
-0.3021012544631958,-0.1251341551542282,-0.9684450030326843
-0.32453182339668274,-0.06455308943986893,-1
-0.3207089304924011,-0.06379267573356628,-0.9684450030326843
-0.3308897316455841,3.2143495332093153e-7,-1
-0.3269919455051422,3.180645080647082e-7,-0.9684450030326843
-0.3245317041873932,0.06455371528863907,-1
-0.3207088112831116,0.06379329413175583,-0.9684450030326843
-0.3057020902633667,0.12662635743618011,-1
-0.3021010160446167,0.12513473629951477,-0.9684450030326843
-0.27512452006340027,0.1838328093290329,-1
-0.27188363671302795,0.18166731297969818,-0.9684450030326843
-0.23397406935691833,0.2339746505022049,-1
-0.23121792078018188,0.23121850192546844,-0.9684450030326843
-0.1838320940732956,0.2751249670982361,-1
-0.18166661262512207,0.27188408374786377,-0.9684450030326843
-0.12662556767463684,0.30570241808891296,-1
-0.1251339614391327,0.30210134387016296,-0.9684450030326843
-0.06455287337303162,0.3245318830013275,-1
-0.06379245966672897,0.3207089900970459,-0.9684450030326843
-1.1375631103760497e-8,0.32343918085098267,-0.6497139930725098
-1.1591910542563255e-8,0.3269919455051422,-0.6860727071762085
0.06379295885562897,0.32070887088775635,-0.6860727071762085
0.06309984624385834,0.317224383354187,-0.6497139930725098
0.1251344084739685,0.30210113525390625,-0.6860727071762085
0.12377482652664185,0.29881879687309265,-0.6497139930725098
0.1816670000553131,0.27188384532928467,-0.6860727071762085
0.17969319224357605,0.2689298391342163,-0.6497139930725098
0.23121821880340576,0.23121821880340576,-0.6860727071762085
0.22870603203773499,0.22870603203773499,-0.6497139930725098
0.27188387513160706,0.18166697025299072,-0.6860727071762085
0.2689298689365387,0.17969316244125366,-0.6497139930725098
0.30210113525390625,0.1251343935728073,-0.6860727071762085
0.29881879687309265,0.12377481162548065,-0.6497139930725098
0.32070887088775635,0.06379296630620956,-0.6860727071762085
0.317224383354187,0.06309985369443893,-0.6497139930725098
0.3269919455051422,2.142893329448725e-8,-0.6860727071762085
0.32343918085098267,2.1284902729235e-8,-0.6497139930725098
0.32070890069007874,-0.06379292160272598,-0.6860727071762085
0.3172244131565094,-0.06309980899095535,-0.6497139930725098
0.30210116505622864,-0.12513434886932373,-0.6860727071762085
0.29881882667541504,-0.12377476692199707,-0.6497139930725098
0.27188387513160706,-0.18166697025299072,-0.6860727071762085
0.2689298689365387,-0.17969316244125366,-0.6497139930725098
0.23121821880340576,-0.23121821880340576,-0.6860727071762085
0.22870603203773499,-0.22870603203773499,-0.6497139930725098
0.18166697025299072,-0.27188387513160706,-0.6860727071762085
0.17969316244125366,-0.2689298689365387,-0.6497139930725098
0.12513434886932373,-0.30210116505622864,-0.6860727071762085
0.12377476692199707,-0.29881882667541504,-0.6497139930725098
0.063792884349823,-0.32070890069007874,-0.6860727071762085
0.06309977173805237,-0.3172244131565094,-0.6497139930725098
-1.044492847768197e-7,-0.3269919455051422,-0.6860727071762085
-1.0322411014840327e-7,-0.32343918085098267,-0.6497139930725098
-0.06379309296607971,-0.32070884108543396,-0.6860727071762085
-0.06309998035430908,-0.3172243535518646,-0.6497139930725098
-0.12513454258441925,-0.3021010756492615,-0.6860727071762085
-0.123774953186512,-0.2988187372684479,-0.6497139930725098
-0.18166714906692505,-0.2718837559223175,-0.6860727071762085
-0.179693341255188,-0.26892974972724915,-0.6497139930725098
-0.2312183678150177,-0.23121806979179382,-0.6860727071762085
-0.22870618104934692,-0.22870588302612305,-0.6497139930725098
-0.2718839943408966,-0.1816668063402176,-0.6860727071762085
-0.26892998814582825,-0.17969299852848053,-0.6497139930725098
-0.3021012544631958,-0.1251341551542282,-0.6860727071762085
-0.2988189160823822,-0.12377457320690155,-0.6497139930725098
-0.3207089304924011,-0.06379267573356628,-0.6860727071762085
-0.3172244429588318,-0.06309957057237625,-0.6497139930725098
-0.3269919455051422,3.180645080647082e-7,-0.6860727071762085
-0.32343918085098267,3.146975302570354e-7,-0.6497139930725098
-0.3207088112831116,0.06379329413175583,-0.6860727071762085
-0.31722432374954224,0.0631001815199852,-0.6497139930725098
-0.3021010160446167,0.12513473629951477,-0.6860727071762085
-0.2988186776638031,0.12377514690160751,-0.6497139930725098
-0.27188363671302795,0.18166731297969818,-0.6860727071762085
-0.2689296305179596,0.17969350516796112,-0.6497139930725098
-0.23121792078018188,0.23121850192546844,-0.6860727071762085
-0.2287057340145111,0.22870631515979767,-0.6497139930725098
-0.18166661262512207,0.27188408374786377,-0.6860727071762085
-0.179692804813385,0.2689300775527954,-0.6497139930725098
-0.1251339614391327,0.30210134387016296,-0.6860727071762085
-0.12377437949180603,0.29881900548934937,-0.6497139930725098
-0.06379245966672897,0.3207089900970459,-0.6860727071762085
-0.06309935450553894,0.31722450256347656,-0.6497139930725098
7.104045351979948e-8,0,32.859130859375
-0.0940958634018898,0,32.606998443603516
-0.1629788726568222,0,31.918169021606445
-0.18819180130958557,0,30.977210998535156
-0.1629788875579834,0,30.036251068115234
-0.09409588575363159,0,29.34741973876953
4.262427211187969e-8,0,29.095291137695312
0.09409597516059875,0,29.34741973876953
0.16297897696495056,0,30.036251068115234
0.18819192051887512,0,30.977210998535156
0.16297899186611176,0,31.918169021606445
0.09409599751234055,0,32.606998443603516
7.043269079076708e-8,0.12281981855630875,32.778629302978516
-0.0940958634018898,0.1195288598537445,32.528656005859375
-0.1629788726568222,0.11053783446550369,31.845718383789062
-0.18819180130958557,0.09825585037469864,30.912809371948242
-0.1629788875579834,0.08597386628389359,29.979900360107422
-0.09409588575363159,0.07698283344507217,29.29696273803711
4.225961802717393e-8,0.07369188219308853,29.0469913482666
0.09409597516059875,0.07698283344507217,29.29696273803711
0.16297897696495056,0.08597386628389359,29.979900360107422
0.18819192051887512,0.09825585037469864,30.912809371948242
0.16297899186611176,0.11053783446550369,31.845718383789062
0.09409599751234055,0.1195288598537445,32.528656005859375
6.86198049493214e-8,0.24353812634944916,32.53850555419922
-0.0940958634018898,0.23701255023479462,32.29496765136719
-0.1629788726568222,0.21918432414531708,31.629608154296875
-0.18819180130958557,0.1948305070400238,30.72071075439453
-0.1629788875579834,0.17047668993473053,29.811813354492188
-0.09409588575363159,0.152648463845253,29.146453857421875
4.117188723284926e-8,0.14612287282943726,28.902915954589844
0.09409597516059875,0.152648463845253,29.146453857421875
0.16297897696495056,0.17047668993473053,29.811813354492188
0.18819192051887512,0.1948305070400238,30.72071075439453
0.16297899186611176,0.21918432414531708,31.629608154296875
0.09409599751234055,0.23701255023479462,32.29496765136719
6.563281829130574e-8,0.3600894808769226,32.14286804199219
-0.0940958634018898,0.3504408895969391,31.909929275512695
-0.1629788726568222,0.32408052682876587,31.27353286743164
-0.18819180130958557,0.28807157278060913,30.404199600219727
-0.1629788875579834,0.2520626485347748,29.534866333007812
-0.09409588575363159,0.22570225596427917,28.89847183227539
3.9379692395868915e-8,0.21605367958545685,28.66553497314453
0.09409597516059875,0.22570225596427917,28.89847183227539
0.16297897696495056,0.2520626485347748,29.534866333007812
0.18819192051887512,0.28807157278060913,30.404199600219727
0.16297899186611176,0.32408052682876587,31.27353286743164
0.09409599751234055,0.3504408895969391,31.909929275512695
6.152283305027595e-8,0.4704797565937042,31.598482131958008
-0.0940958708524704,0.45787328481674194,31.380130767822266
-0.1629788726568222,0.42343178391456604,30.783586502075195
-0.18819181621074677,0.37638381123542786,29.968692779541016
-0.1629788875579834,0.3293358385562897,29.153797149658203
-0.09409589320421219,0.2948943078517914,28.557252883911133
3.6913696987994626e-8,0.2822878658771515,28.338903427124023
0.09409596771001816,0.2948943078517914,28.557252883911133
0.16297897696495056,0.3293358385562897,29.153797149658203
0.18819190561771393,0.37638381123542786,29.968692779541016
0.16297899186611176,0.42343178391456604,30.783586502075195
0.09409599006175995,0.45787328481674194,31.380130767822266
5.636018940435861e-8,0.5728195905685425,30.914669036865234
-0.094095878303051,0.557470977306366,30.714641571044922
-0.1629788875579834,0.515537679195404,30.168155670166016
-0.18819181621074677,0.45825570821762085,29.421642303466797
-0.1629788875579834,0.40097373723983765,28.675128936767578
-0.09409589320421219,0.35904040932655334,28.128643035888672
3.381611080044422e-8,0.34369176626205444,27.92861557006836
0.09409596771001816,0.35904040932655334,28.128643035888672
0.16297897696495056,0.40097373723983765,28.675128936767578
0.18819190561771393,0.45825570821762085,29.421642303466797
0.16297897696495056,0.515537679195404,30.168155670166016
0.09409598261117935,0.557470977306366,30.714641571044922
5.023317939389926e-8,0.6653587222099304,30.10312271118164
-0.094095878303051,0.6475304961204529,29.92483901977539
-0.1629788875579834,0.598822832107544,29.437763214111328
-0.18819181621074677,0.5322870016098022,28.772403717041016
-0.1629789024591446,0.46575114130973816,28.107046127319336
-0.09409590065479279,0.4170435070991516,27.61996841430664
3.013991189959597e-8,0.3992152512073517,27.441688537597656
0.09409596025943756,0.4170435070991516,27.61996841430664
0.16297896206378937,0.46575114130973816,28.107046127319336
0.18819190561771393,0.5322870016098022,28.772403717041016
0.16297897696495056,0.598822832107544,29.437763214111328
0.09409598261117935,0.6475304961204529,29.92483901977539
4.32466968902645e-8,0.7465130686759949,29.177734375
-0.09409588575363159,0.7265103459358215,29.024248123168945
-0.1629788875579834,0.6718617677688599,28.60491371154785
-0.18819183111190796,0.5972104668617249,28.032094955444336
-0.1629789024591446,0.5225591659545898,27.459274291992188
-0.09409590065479279,0.4679105877876282,27.039941787719727
2.5948017068344598e-8,0.44790786504745483,26.886455535888672
0.09409596025943756,0.4679105877876282,27.039941787719727
0.16297896206378937,0.5225591659545898,27.459274291992188
0.18819189071655273,0.5972104668617249,28.032094955444336
0.16297897696495056,0.6718617677688599,28.60491371154785
0.09409597516059875,0.7265103459358215,29.024248123168945
3.5520223207186064e-8,0.8148946762084961,28.15433120727539
-0.09409589320421219,0.7930596470832825,28.02826690673828
-0.1629789024591446,0.7334052324295044,27.68385124206543
-0.18819183111190796,0.6519157886505127,27.2133731842041
-0.1629789024591446,0.5704262852668762,26.74289321899414
-0.09409590810537338,0.5107718706130981,26.39847755432129
2.1312134279583006e-8,0.48893681168556213,26.27241325378418
0.09409595280885696,0.5107718706130981,26.39847755432129
0.16297896206378937,0.5704262852668762,26.74289321899414
0.18819189071655273,0.6519157886505127,27.21337127685547
0.16297896206378937,0.7334052324295044,27.68385124206543
0.09409596771001816,0.7930596470832825,28.02826690673828
2.7186020545855172e-8,0.8693329691886902,27.050432205200195
-0.09409590065479279,0.8460392355918884,26.953947067260742
-0.1629789024591446,0.7823996543884277,26.690343856811523
-0.18819184601306915,0.6954663395881653,26.33025360107422
-0.1629789173603058,0.6085330843925476,25.970163345336914
-0.09409591555595398,0.5448934435844421,25.706560134887695
1.6311613393327207e-8,0.5215997695922852,25.61007308959961
0.09409594535827637,0.5448934435844421,25.706560134887695
0.16297894716262817,0.6085330843925476,25.970163345336914
0.18819187581539154,0.6954663395881653,26.33025360107422
0.16297896206378937,0.7823996543884277,26.690343856811523
0.09409596025943756,0.8460392355918884,26.953947067260742
1.8386625555422142e-8,0.9088968634605408,25.884918212890625
-0.09409591555595398,0.8845430612564087,25.81966209411621
-0.1629789173603058,0.818007230758667,25.641380310058594
-0.18819184601306915,0.7271174788475037,25.39784049987793
-0.1629789173603058,0.6362278461456299,25.1543025970459
-0.09409591555595398,0.5696919560432434,24.97602081298828
1.1031974445074866e-8,0.5453381538391113,24.910764694213867
0.09409594535827637,0.5696919560432434,24.97602081298828
0.16297894716262817,0.6362278461456299,25.1543025970459
0.18819187581539154,0.7271174788475037,25.39784049987793
0.16297894716262817,0.818007230758667,25.64137840270996
0.09409594535827637,0.8845430612564087,25.81966209411621
9.272627110590292e-9,0.9329092502593994,24.677732467651367
-0.09409592300653458,0.9079120755195618,24.64482307434082
-0.1629789173603058,0.8396183848381042,24.554912567138672
-0.18819186091423035,0.7463274598121643,24.432092666625977
-0.16297893226146698,0.6530364751815796,24.30927276611328
-0.09409592300653458,0.5847427845001221,24.219362258911133
5.563575822264966e-9,0.5597456097602844,24.186452865600586
0.09409593790769577,0.5847427845001221,24.219362258911133
0.16297893226146698,0.6530364751815796,24.30927276611328
0.18819186091423035,0.7463274598121643,24.432092666625977
0.16297894716262817,0.8396183848381042,24.554912567138672
0.09409593790769577,0.9079120755195618,24.64482307434082
5.3634049987177045e-15,0.9409593343734741,23.449535369873047
-0.09409593045711517,0.9157463908195496,23.449535369873047
-0.16297893226146698,0.8468633890151978,23.449535369873047
-0.18819186091423035,0.7527674436569214,23.449535369873047
-0.16297893226146698,0.658671498298645,23.449535369873047
-0.09409593045711517,0.5897884964942932,23.449535369873047
3.1949962068237225e-15,0.5645755529403687,23.449535369873047
0.09409593045711517,0.5897884964942932,23.449535369873047
0.16297893226146698,0.658671498298645,23.449535369873047
0.18819186091423035,0.7527674436569214,23.449535369873047
0.16297893226146698,0.8468633890151978,23.449535369873047
0.09409593045711517,0.9157463908195496,23.449535369873047
5.3634049987177045e-15,-0.9409593343734741,23.449535369873047
-0.09409593045711517,-0.9157463908195496,23.449535369873047
-0.16297893226146698,-0.8468633890151978,23.449535369873047
-0.18819186091423035,-0.7527674436569214,23.449535369873047
-0.16297893226146698,-0.658671498298645,23.449535369873047
-0.09409593045711517,-0.5897884964942932,23.449535369873047
3.1949962068237225e-15,-0.5645755529403687,23.449535369873047
0.09409593045711517,-0.5897884964942932,23.449535369873047
0.16297893226146698,-0.658671498298645,23.449535369873047
0.18819186091423035,-0.7527674436569214,23.449535369873047
0.16297893226146698,-0.8468633890151978,23.449535369873047
0.09409593045711517,-0.9157463908195496,23.449535369873047
9.272627110590292e-9,-0.9329092502593994,24.677732467651367
-0.09409592300653458,-0.9079120755195618,24.64482307434082
-0.1629789173603058,-0.8396183848381042,24.554912567138672
-0.18819186091423035,-0.7463274598121643,24.432092666625977
-0.16297893226146698,-0.6530364751815796,24.30927276611328
-0.09409592300653458,-0.5847427845001221,24.219362258911133
5.563575822264966e-9,-0.5597456097602844,24.186452865600586
0.09409593790769577,-0.5847427845001221,24.219362258911133
0.16297893226146698,-0.6530364751815796,24.30927276611328
0.18819186091423035,-0.7463274598121643,24.432092666625977
0.16297894716262817,-0.8396183848381042,24.554912567138672
0.09409593790769577,-0.9079120755195618,24.64482307434082
1.8386590028285354e-8,-0.9088970422744751,25.884912490844727
-0.09409591555595398,-0.8845431804656982,25.819656372070312
-0.1629789173603058,-0.8180072903633118,25.641376495361328
-0.18819184601306915,-0.7271175980567932,25.397838592529297
-0.1629789173603058,-0.6362278461456299,25.154300689697266
-0.09409591555595398,-0.5696920156478882,24.976016998291016
1.1031954016971213e-8,-0.5453382134437561,24.910762786865234
0.09409594535827637,-0.5696920156478882,24.976016998291016
0.16297894716262817,-0.6362278461456299,25.154298782348633
0.18819187581539154,-0.7271175980567932,25.397836685180664
0.16297894716262817,-0.8180072903633118,25.641374588012695
0.09409594535827637,-0.8845431804656982,25.819656372070312
2.7186020545855172e-8,-0.8693329691886902,27.050432205200195
-0.09409590065479279,-0.8460392355918884,26.953947067260742
-0.1629789024591446,-0.7823996543884277,26.690343856811523
-0.18819184601306915,-0.6954663395881653,26.33025360107422
-0.1629789173603058,-0.6085330843925476,25.970163345336914
-0.09409591555595398,-0.5448934435844421,25.706560134887695
1.6311613393327207e-8,-0.5215997695922852,25.61007308959961
0.09409594535827637,-0.5448934435844421,25.706560134887695
0.16297894716262817,-0.6085330843925476,25.970163345336914
0.18819187581539154,-0.6954663395881653,26.33025360107422
0.16297896206378937,-0.7823996543884277,26.690343856811523
0.09409596025943756,-0.8460392355918884,26.953947067260742
3.5520223207186064e-8,-0.8148946762084961,28.15433120727539
-0.09409589320421219,-0.7930596470832825,28.02826690673828
-0.1629789024591446,-0.7334052324295044,27.68385124206543
-0.18819183111190796,-0.6519157886505127,27.2133731842041
-0.1629789024591446,-0.5704262852668762,26.74289321899414
-0.09409590810537338,-0.5107718706130981,26.39847755432129
2.1312134279583006e-8,-0.48893681168556213,26.27241325378418
0.09409595280885696,-0.5107718706130981,26.39847755432129
0.16297896206378937,-0.5704262852668762,26.74289321899414
0.18819189071655273,-0.6519157886505127,27.21337127685547
0.16297896206378937,-0.7334052324295044,27.68385124206543
0.09409596771001816,-0.7930596470832825,28.02826690673828
4.324667202126875e-8,-0.7465133666992188,29.177730560302734
-0.09409588575363159,-0.7265106439590454,29.02424430847168
-0.1629788875579834,-0.671862006187439,28.60491180419922
-0.18819183111190796,-0.597210705280304,28.03209114074707
-0.1629789024591446,-0.5225593447685242,27.459272384643555
-0.09409590065479279,-0.4679107666015625,27.039939880371094
2.5948002857489882e-8,-0.4479080140590668,26.886451721191406
0.09409596025943756,-0.4679107666015625,27.039939880371094
0.16297896206378937,-0.5225593447685242,27.459272384643555
0.18819189071655273,-0.597210705280304,28.03209114074707
0.16297897696495056,-0.671862006187439,28.60491180419922
0.09409597516059875,-0.7265106439590454,29.02424430847168
5.023315807761719e-8,-0.6653590798377991,30.103118896484375
-0.094095878303051,-0.6475308537483215,29.924837112426758
-0.1629788875579834,-0.5988231897354126,29.437761306762695
-0.18819181621074677,-0.5322872400283813,28.772401809692383
-0.1629789024591446,-0.46575137972831726,28.107044219970703
-0.09409590065479279,-0.41704368591308594,27.61996841430664
3.013989768874126e-8,-0.3992154598236084,27.44168472290039
0.09409596025943756,-0.41704368591308594,27.61996841430664
0.16297896206378937,-0.46575137972831726,28.107044219970703
0.18819190561771393,-0.5322872400283813,28.772401809692383
0.16297897696495056,-0.5988231897354126,29.437761306762695
0.09409598261117935,-0.6475308537483215,29.924837112426758
5.636018940435861e-8,-0.5728195905685425,30.914669036865234
-0.094095878303051,-0.557470977306366,30.714641571044922
-0.1629788875579834,-0.515537679195404,30.168155670166016
-0.18819181621074677,-0.45825570821762085,29.421642303466797
-0.1629788875579834,-0.40097373723983765,28.675128936767578
-0.09409589320421219,-0.35904040932655334,28.128643035888672
3.381611080044422e-8,-0.34369176626205444,27.92861557006836
0.09409596771001816,-0.35904040932655334,28.128643035888672
0.16297897696495056,-0.40097373723983765,28.675128936767578
0.18819190561771393,-0.45825570821762085,29.421642303466797
0.16297897696495056,-0.515537679195404,30.168155670166016
0.09409598261117935,-0.557470977306366,30.714641571044922
6.152283305027595e-8,-0.4704797565937042,31.598482131958008
-0.0940958708524704,-0.45787328481674194,31.380130767822266
-0.1629788726568222,-0.42343178391456604,30.783586502075195
-0.18819181621074677,-0.37638381123542786,29.968692779541016
-0.1629788875579834,-0.3293358385562897,29.153797149658203
-0.09409589320421219,-0.2948943078517914,28.557252883911133
3.6913696987994626e-8,-0.2822878658771515,28.338903427124023
0.09409596771001816,-0.2948943078517914,28.557252883911133
